2900,80.6,1716
2901,56.8,1775
2902,98.5,1758
2903,74.0,1785
2904,56.7,1776
2905,66.2,1814
2906,90.8,1795
2907,90.8,1826
2908,84.7,1733
2909,76.0,1817
2910,77.9,1730
2911,63.1,1909
2912,78.4,1759
2913,62.0,1792
2914,41.6,1839
2915,81.1,1808
2916,82.1,1788
2917,93.9,1854
2918,74.4,1821
2919,63.1,1724
2920,69.0,1878
2921,87.1,1693
2922,47.1,1809
2923,86.1,1878
2924,112.3,1897
2925,79.8,1905
2926,93.8,1854
2927,63.1,1759
2928,108.5,1822
2929,71.9,1781
2930,81.5,1816
2931,76.2,1888
2932,57.5,1964
2933,59.3,1806
2934,83.8,1700
2935,66.1,1847
2936,70.9,1880
2937,70.9,1748
2938,78.2,1858
2939,99.8,1726
2940,86.0,1761
2941,63.4,1825
2942,74.1,1836
2943,61.0,1691
2944,73.1,1870
2945,80.3,1819
2946,57.5,1865
2947,78.5,1882
2948,65.9,1867
2949,69.9,1680
2950,72.0,1766
2951,61.7,1833
2952,85.7,1664
2953,55.1,1723
2954,55.5,1766
2955,57.2,1785
2956,90.8,1797
2957,73.7,1761
2958,92.1,1884
2959,63.4,1759
2960,62.3,1719
2961,53.7,1799
2962,64.0,1805
2963,85.6,1711
2964,76.4,1827
2965,77.1,1926
2966,84.9,1776
2967,65.7,1785
2968,96.7,1889
2969,84.3,1788
2970,48.8,1833
2971,70.5,1785
2972,86.9,1756
2973,59.0,1777
2974,83.8,1834
2975,94.2,1832
2976,60.5,1773
2977,41.7,1817
2978,60.9,1720
2979,98.8,1777
2980,66.9,1833
2981,89.7,1898
2982,64.3,1768
2983,49.6,1811
2984,97.1,1817
2985,81.5,1888
2986,49.0,1695
2987,86.9,1854
2988,104.5,1827
2989,54.2,1768
2990,90.7,1842
2991,61.0,1830
2992,81.4,1883
2993,96.9,1722
2994,61.5,1851
2995,72.6,1817
2996,76.6,1816
2997,78.5,1820
2998,66.5,1777
2999,64.4,1831
3000,84.3,1812
3001,85.4,1861
3002,95.5,1749
3003,74.6,1734
3004,98.1,1708
3005,51.7,1742
3006,105.7,1943
3007,64.2,1784
3008,58.2,1774
3009,54.5,1775
3010,75.5,1745
3011,87.9,1774
3012,72.4,1794
3013,65.2,1824
3014,62.8,1842
3015,74.9,1772
3016,76.4,1885
3017,80.3,1743
3018,54.2,1788
3019,64.1,1741
3020,64.6,1822
3021,61.7,1752
3022,69.7,1934
3023,61.5,1859
3024,79.0,1861
3025,76.6,1861
3026,78.1,1834
3027,74.9,1671
3028,75.1,1754
3029,90.3,1847
3030,70.0,1760
3031,63.2,1809
3032,91.3,1806
3033,79.2,1775
3034,60.8,1705
3035,79.8,1757
3036,70.3,1758
3037,55.9,1842
3038,71.2,1740
3039,55.8,1803
3040,95.9,1864
3041,35.7,1777
3042,81.8,1809
3043,68.2,1842
3044,64.9,1820
3045,70.4,1865
3046,67.0,1851
3047,45.7,1689
3048,89.9,1826
3049,92.2,1871
3050,56.8,1859
3051,80.0,1867
3052,54.7,1769
3053,53.9,1824
3054,70.7,1804
3055,99.1,1771
3056,79.3,1825
3057,59.6,1891
3058,50.9,1859
3059,58.0,1809
3060,73.5,1755
3061,61.1,1760
3062,68.6,1798
3063,70.2,1737
3064,74.4,1783
3065,79.3,1912
3066,80.5,1799
3067,60.7,1848
3068,90.2,1744
3069,92.4,1695
3070,85.6,1757
3071,84.0,1786
3072,81.7,1816
3073,85.7,1794
3074,68.5,1784
3075,54.3,1784
3076,57.0,1735
3077,73.7,1800
3078,89.3,1700
3079,55.1,1749
3080,90.3,1822
3081,66.5,1824
3082,54.1,1720
3083,57.6,1783
3084,109.4,1786
3085,56.0,1755
3086,72.1,1815
3087,62.4,1851
3088,48.8,1724
3089,90.3,1663
3090,75.1,1798
3091,55.9,1852
3092,79.3,1795
3093,85.8,1740
3094,70.0,1840
3095,105.3,1875
3096,106.2,1686
3097,87.6,1706
3098,90.0,1784
3099,77.4,1766
3100,67.2,1769
3101,60.9,1850
3102,86.9,1918
3103,88.3,1734
3104,49.8,1707
3105,78.2,1847
3106,82.1,1765
3107,82.2,1872
3108,74.8,1861
3109,58.6,1796
3110,55.2,1763
3111,57.0,1813
3112,65.1,1908
3113,67.5,1881
3114,57.6,1794
3115,71.1,1776
3116,74.5,1805
3117,82.0,1762
3118,89.4,1771
3119,64.4,1885
3120,83.2,1885
3121,71.4,1690
3122,80.5,1804
3123,76.3,1809
3124,82.7,1790
3125,79.6,1858
3126,75.4,1891
3127,80.1,1820
3128,84.9,1644
3129,70.4,1819
3130,104.2,1852
3131,100.4,1882
3132,96.3,1808
3133,63.3,1755
3134,68.9,1845
3135,60.4,1824
3136,67.7,1942
3137,55.3,1881
3138,78.6,1852
3139,61.2,1745
3140,78.3,1765
3141,80.3,1812
3142,74.1,1817
3143,58.6,1699
3144,86.0,1773
3145,62.5,1826
3146,84.2,1849
3147,55.3,1861
3148,58.3,1754
3149,68.6,1760
3150,51.7,1879
3151,98.2,1771
3152,52.0,1776
3153,71.9,1775
3154,94.1,1849
3155,71.8,1973
3156,77.4,1846
3157,61.6,1896
3158,57.1,1741
3159,89.2,1764
3160,55.8,1724
3161,68.7,1828
3162,70.4,1792
3163,97.7,1802
3164,64.2,1732
3165,73.3,1763
3166,77.6,1691
3167,88.2,1791
3168,51.6,1726
3169,102.3,1792
3170,61.9,1865
3171,56.0,1794
3172,66.3,1824
3173,55.3,1840
3174,45.7,1832
3175,67.5,1841
3176,83.3,1800
3177,90.8,1810
3178,93.9,1874
3179,80.9,1925
3180,73.8,1701
3181,92.4,1811
3182,78.4,1795
3183,79.9,1825
3184,84.4,1797
3185,83.2,1841
3186,71.7,1791
3187,65.0,1845
3188,83.6,1894
3189,118.6,1791
3190,66.1,1818
3191,48.6,1740
3192,70.4,1834
3193,76.8,1872
3194,75.3,1781
3195,63.0,1670
3196,53.0,1755
3197,68.8,1751
3198,73.7,1787
3199,106.8,1758
3200,50.6,1634
3201,80.1,1846
3202,76.9,1816
3203,77.8,1827
3204,63.9,1758
3205,90.0,1779
3206,89.7,1804
3207,69.1,1882
3208,89.5,1854
3209,92.4,1847
3210,69.6,1807
3211,72.0,1883
3212,68.9,1824
3213,78.1,1838
3214,94.8,1745
3215,90.2,1773
3216,89.5,1815
3217,103.8,1748
3218,64.0,1768
3219,77.4,1755
3220,74.3,1832
3221,83.1,1728
3222,84.9,1819
3223,89.6,1840
3224,97.3,1748
3225,70.6,1811
3226,96.3,1805
3227,68.9,1714
3228,79.1,1742
3229,56.6,1750
3230,101.0,1791
3231,44.1,1825
3232,93.3,1733
3233,79.0,1787
3234,86.3,1825
3235,50.6,1811
3236,101.5,1629
3237,68.9,1778
3238,97.4,1829
3239,69.8,1792
3240,77.8,1929
3241,50.7,1840
3242,79.8,1764
3243,66.0,1801
3244,82.4,1917
3245,88.8,1811
3246,69.8,1828
3247,72.0,1843
3248,43.4,1746
3249,80.7,1796
3250,63.1,1718
3251,68.6,1768
3252,99.1,1742
3253,70.3,1775
3254,75.2,1808
3255,91.4,1741
3256,98.0,1759
3257,91.6,1800
3258,74.6,1693
3259,76.9,1854
3260,61.6,1799
3261,72.7,1804
3262,75.4,1819
3263,68.2,1741
3264,54.5,1895
3265,57.9,1744
3266,60.2,1788
3267,57.6,1817
3268,83.9,1749
3269,67.3,1855
3270,63.1,1709
3271,61.6,1815
3272,58.4,1741
3273,80.1,1854
3274,72.6,1774
3275,73.6,1784
3276,64.8,1741
3277,88.1,1831
3278,69.3,1912
3279,79.4,1709
3280,74.9,1812
3281,55.9,1784
3282,73.1,1852
3283,84.4,1750
3284,77.6,1825
3285,97.1,1826
3286,82.8,1838
3287,65.2,1753
3288,80.9,1818
3289,64.9,1664
3290,73.2,1797
3291,81.8,1951
3292,56.2,1721
3293,64.8,1727
3294,82.9,1758
3295,89.3,1725
3296,56.0,1836
3297,44.6,1841
3298,69.4,1791
3299,86.8,1847
3300,61.5,1775
3301,79.8,1788
3302,80.9,1767
3303,71.0,1831
3304,94.0,1894
3305,114.0,1845
3306,82.5,1632
3307,93.8,1765
3308,91.0,1982
3309,72.7,1779
3310,58.8,1745
3311,61.9,1865
3312,60.8,1834
3313,80.7,1889
3314,77.6,1806
3315,62.4,1840
3316,86.3,1800
3317,59.9,1898
3318,91.3,1878
3319,72.7,1857
3320,93.1,1678
3321,80.4,1850
3322,72.2,1707
3323,52.5,1774
3324,47.8,1808
3325,37.9,1853
3326,81.4,1815
3327,85.6,1781
3328,57.4,1732
3329,63.0,1761
3330,63.3,1759
3331,78.4,1779
3332,75.5,1763
3333,52.5,1843
3334,77.9,1826
3335,69.0,1798
3336,91.5,1780
3337,94.2,1858
3338,75.0,1781
3339,63.0,1782
3340,52.6,1808
3341,57.4,1835
3342,96.5,1733
3343,54.3,1804
3344,80.5,1842
3345,88.4,1847
3346,67.1,1815
3347,77.8,1825
3348,78.4,1747
3349,81.6,1804
3350,71.9,1797
3351,60.1,1811
3352,82.3,1782
3353,83.4,1629
3354,66.8,1793
3355,68.6,1805
3356,65.2,1782
3357,109.6,1820
3358,63.2,1807
3359,65.7,1774
3360,98.8,1768
3361,65.3,1833
3362,45.7,1887
3363,72.4,1773
3364,62.0,1900
3365,89.6,1840
3366,83.1,1899
3367,65.2,1858
3368,56.0,1861
3369,80.3,1938
3370,71.4,1939
3371,88.0,1759
3372,80.1,1752
3373,76.4,1834
3374,105.7,1794
3375,60.5,1832
3376,71.0,1816
3377,71.0,1871
3378,98.3,1739
3379,62.2,1733
3380,98.7,1832
3381,92.0,1816
3382,46.1,1864
3383,94.0,1801
3384,65.0,1833
3385,66.6,1767
3386,69.1,1778
3387,61.8,1926
3388,66.7,1787
3389,71.7,1802
3390,67.4,1733
3391,50.0,1858
3392,92.4,1731
3393,52.7,1705
3394,88.0,1757
3395,59.8,1883
3396,88.5,1672
3397,59.6,1825
3398,81.7,1849
3399,80.5,1830
3400,65.7,1948
3401,88.3,1796
3402,73.7,1736
3403,101.7,1729
3404,107.5,1848
3405,104.0,1822
3406,68.2,1788
3407,89.4,1833
3408,73.3,1796
3409,81.2,1845
3410,62.4,1717
3411,97.7,1836
3412,66.9,1811
3413,76.2,1744
3414,73.6,1924
3415,91.0,1795
3416,75.1,1755
3417,95.8,1747
3418,68.6,1822
3419,88.1,1830
3420,67.1,1778
3421,77.5,1831
3422,93.8,1776
3423,70.8,1862
3424,87.8,1878
3425,69.6,1769
3426,92.0,1834
3427,81.9,1761
3428,107.0,1814
3429,60.6,1864
3430,74.2,1812
3431,81.1,1800
3432,57.8,1750
3433,79.5,1798
3434,87.9,1735
3435,80.1,1766
3436,67.6,1734
3437,93.5,1753
3438,66.3,1835
3439,78.1,1777
3440,77.5,1675
3441,62.8,1800
3442,78.4,1743
3443,62.3,1867
3444,77.8,1931
3445,54.4,1917
3446,48.3,1822
3447,74.4,1743
3448,80.0,1779
3449,87.9,1864
3450,86.0,1719
3451,67.3,1848
3452,77.6,1812
3453,58.3,1839
3454,95.5,1761
3455,54.0,1783
3456,98.6,1754
3457,66.2,1762
3458,88.3,1876
3459,76.8,1745
3460,88.9,1748
3461,96.8,1860
3462,73.5,1854
3463,71.2,1839
3464,81.8,1784
3465,71.9,1783
3466,76.2,1828
3467,81.3,1886
3468,60.2,1724
3469,88.8,1841
3470,58.9,1793
3471,101.2,1750
3472,64.2,1789
3473,60.5,1695
3474,77.4,1764
3475,55.1,1758
3476,97.1,1727
3477,54.3,1835
3478,69.9,1737
3479,63.6,1902
3480,62.9,1726
3481,77.0,1767
3482,88.0,1878
3483,73.5,1827
3484,66.9,1684
3485,77.5,1701
3486,63.0,1930
3487,83.3,1726
3488,58.5,1857
3489,71.6,1767
3490,77.1,1800
3491,75.2,1800
3492,71.9,1862
3493,65.6,1728
3494,69.7,1771
3495,75.5,1870
3496,63.9,1832
3497,55.6,1867
3498,80.6,1845
3499,74.5,1868
3500,45.5,1808
3501,58.7,1772
3502,80.6,1796
3503,63.3,1853
3504,89.2,1748
3505,97.7,1778
3506,91.5,1840
3507,68.4,1797
3508,74.4,1806
3509,84.7,1893
3510,86.2,1802
3511,74.6,1835
3512,69.0,1733
3513,57.6,1807
3514,74.8,1773
3515,82.2,1788
3516,70.9,1807
3517,82.0,1850
3518,108.2,1799
3519,49.5,1694
3520,94.5,1888
3521,80.5,1854
3522,85.7,1803
3523,83.8,1784
3524,64.7,1842
3525,66.7,1891
3526,70.0,1839
3527,83.3,1728
3528,77.6,1772
3529,85.6,1933
3530,90.2,1788
3531,84.4,1687
3532,78.5,1874
3533,45.3,1818
3534,74.8,1935
3535,84.5,1808
3536,53.8,1851
3537,59.9,1766
3538,84.7,1744
3539,83.2,1779
3540,63.0,1709
3541,76.7,1756
3542,98.8,1837
3543,79.1,1890
3544,71.0,1760
3545,56.9,1840
3546,94.5,1781
3547,71.9,1778
3548,69.5,1803
3549,51.5,1755
3550,72.5,1775
3551,54.9,1714
3552,92.9,1748
3553,59.4,1853
3554,102.5,1808
3555,82.2,1815
3556,87.6,1847
3557,112.4,1766
3558,89.3,1843
3559,66.9,1694
3560,81.0,1670
3561,102.6,1859
3562,47.2,1772
3563,90.5,1838
3564,83.4,1781
3565,96.9,1801
3566,71.5,1831
3567,84.8,1918
3568,74.7,1790
3569,70.5,1805
3570,70.6,1838
3571,75.8,1839
3572,52.7,1924
3573,79.9,1755
3574,89.1,1776
3575,62.7,1902
3576,77.9,1754
3577,113.7,1704
3578,67.5,1800
3579,49.7,1627
3580,72.9,1763
3581,68.7,1629
3582,70.1,1717
3583,81.6,1772
3584,77.0,1771
3585,77.5,1793
3586,74.3,1725
3587,95.7,1857
3588,80.2,1807
3589,88.7,1797
3590,84.6,1852
3591,88.2,1745
3592,71.2,1896
3593,54.2,1846
3594,95.4,1675
3595,61.2,1861
3596,60.1,1776
3597,77.6,1830
3598,51.7,1805
3599,76.6,1766
3600,59.8,1790
3601,94.5,1727
3602,76.6,1852
3603,56.1,1815
3604,61.9,1789
3605,73.6,1768
3606,76.7,1774
3607,71.2,1775
3608,97.0,1668
3609,80.0,1805
3610,65.1,1930
3611,78.9,1843
3612,61.1,1837
3613,65.1,1809
3614,74.0,1796
3615,86.5,1686
3616,68.0,1793
3617,91.9,1771
3618,67.6,1840
3619,85.4,1777
3620,84.5,1781
3621,79.3,1741
3622,77.7,1729
3623,72.3,1886
3624,48.3,1813
3625,69.0,1738
3626,89.6,1837
3627,90.9,1845
3628,76.3,1740
3629,63.2,1812
3630,93.4,1856
3631,75.3,1764
3632,84.9,1881
3633,75.4,1843
3634,70.8,1763
3635,50.5,1832
3636,86.8,1750
3637,66.5,1698
3638,83.0,1792
3639,78.9,1739
3640,103.0,1901
3641,81.8,1901
3642,93.0,1931
3643,58.6,1763
3644,73.6,1830
3645,72.6,1819
3646,81.4,1783
3647,92.6,1794
3648,61.0,1743
3649,75.1,1766
3650,82.4,1840
3651,67.6,1717
3652,51.0,1834
3653,84.2,1808
3654,103.1,1811
3655,73.2,1766
3656,75.2,1861
3657,74.5,1784
3658,90.3,1773
3659,59.1,1849
3660,82.0,1732
3661,80.8,1797
3662,98.3,1791
3663,38.5,1752
3664,70.9,1746
3665,76.1,1847
3666,95.2,1836
3667,92.1,1653
3668,86.3,1714
3669,55.2,1722
3670,76.4,1787
3671,88.3,1662
3672,93.4,1828
3673,96.5,1924
3674,81.7,1708
3675,63.8,1782
3676,68.1,1794
3677,85.6,1769
3678,74.0,1839
3679,63.4,1756
3680,64.2,1803
3681,99.6,1822
3682,78.5,1798
3683,81.5,1905
3684,89.8,1778
3685,86.2,1864
3686,62.8,1831
3687,73.6,1713
3688,58.1,1813
3689,80.6,1673
3690,54.5,1811
3691,86.8,1821
3692,77.5,1737
3693,53.5,1727
3694,66.1,1761
3695,72.4,1817
3696,80.2,1883
3697,70.9,1819
3698,80.3,1787
3699,63.3,1894
3700,73.7,1824
3701,62.3,1889
3702,77.1,1826
3703,73.8,1758
3704,66.1,1758
3705,68.4,1795
3706,100.3,1715
3707,34.0,1894
3708,85.7,1918
3709,82.4,1789
3710,66.1,1860
3711,70.0,1881
3712,90.4,1855
3713,75.8,1756
3714,67.0,1720
3715,88.5,1710
3716,63.0,1808
3717,78.7,1716
3718,74.6,1702
3719,80.0,1824
3720,96.9,1889
3721,103.7,1869
3722,75.2,1792
3723,106.4,1749
3724,78.1,1667
3725,50.1,1796
3726,56.3,1787
3727,87.7,1656
3728,93.7,1857
3729,88.2,1797
3730,107.4,1715
3731,62.9,1863
3732,90.3,1682
3733,86.0,1681
3734,55.4,1853
3735,74.3,1771
3736,66.3,1747
3737,58.5,1835
3738,54.8,1872
3739,58.3,1789
3740,89.8,1885
3741,90.1,1815
3742,77.5,1749
3743,76.0,1781
3744,87.8,1807
3745,63.4,1703
3746,66.3,1824
3747,107.8,1799
3748,88.3,1843
3749,57.5,1715
3750,78.9,1754
3751,76.4,1835
3752,73.4,1899
3753,77.6,1851
3754,78.9,1812
3755,73.0,1847
3756,39.0,1775
3757,71.4,1726
3758,70.8,1732
3759,93.4,1836
3760,40.1,1830
3761,86.3,1777
3762,79.6,1817
3763,77.0,1828
3764,80.6,1694
3765,89.0,1755
3766,55.2,1747
3767,83.5,1735
3768,70.8,1898
3769,75.2,1720
3770,58.1,1812
3771,86.0,1810
3772,81.8,1845
3773,63.9,1714
3774,77.9,1799
3775,95.4,1833
3776,107.7,1835
3777,86.0,1784
3778,113.3,1784
3779,74.0,1613
3780,40.8,1813
3781,58.0,1840
3782,68.3,1833
3783,81.6,1818
3784,59.2,1893
3785,65.3,1733
3786,91.7,1889
3787,80.3,1827
3788,59.4,1819
3789,42.6,1780
3790,80.0,1807
3791,59.0,1925
3792,65.3,1893
3793,79.2,1907
3794,89.3,1736
3795,40.9,1869
3796,87.0,1821
3797,65.4,1782
3798,103.7,1839
3799,88.5,1795
3800,95.2,1773
3801,83.6,1831
3802,46.3,1818
3803,75.1,1798
3804,46.1,1909
3805,89.6,1845
3806,98.6,1815
3807,76.0,1842
3808,63.8,1809
3809,63.3,1738
3810,58.4,1695
3811,72.2,1827
3812,68.8,1699
3813,90.4,1781
3814,83.2,1820
3815,77.2,1753
3816,72.6,1770
3817,80.1,1790
3818,76.2,1900
3819,84.0,1770
3820,77.2,1767
3821,66.1,1819
3822,90.0,1850
3823,84.6,1883
3824,79.5,1779
3825,75.9,1888
3826,75.9,1758
3827,92.6,1882
3828,94.4,1849
3829,92.8,1851
3830,58.2,1802
3831,44.6,1834
3832,49.7,1820
3833,67.1,1763
3834,60.1,1843
3835,81.2,1893
3836,68.9,1796
3837,87.4,1895
3838,62.1,1741
3839,79.2,1839
3840,64.0,1810
3841,69.1,1814
3842,80.6,1727
3843,74.1,1727
3844,69.2,1779
3845,58.7,1823
3846,43.4,1893
3847,86.7,1847
3848,73.7,1725
3849,79.9,1767
3850,74.4,1797
3851,81.2,1714
3852,60.8,1769
3853,54.5,1792
3854,115.3,1730
3855,91.6,1727
3856,80.8,1929
3857,84.5,1788
3858,79.9,1824
3859,88.4,1830
3860,47.8,1814
3861,84.9,1718
3862,56.6,1806
3863,68.1,1833
3864,79.6,1715
3865,37.7,1807
3866,75.2,1872
3867,106.1,1780
3868,62.0,1802
3869,80.6,1788
3870,74.5,1796
3871,72.8,1798
3872,65.9,1768
3873,85.6,1765
3874,85.5,1763
3875,75.9,1861
3876,54.6,1767
3877,91.7,1952
3878,68.6,1801
3879,85.6,1799
3880,61.3,1856
3881,81.7,1763
3882,43.5,1861
3883,77.8,1792
3884,52.6,1748
3885,64.1,1837
3886,72.0,1774
3887,74.5,1735
3888,78.4,1765
3889,88.1,1841
3890,79.1,1978
3891,66.8,1806
3892,40.8,1816
3893,98.2,1797
3894,58.9,1734
3895,66.5,1823
3896,82.1,1757
3897,77.1,1872
3898,89.9,1803
3899,61.8,1797
3900,66.2,1836
3901,76.7,1807
3902,63.8,1756
3903,65.7,1805
3904,66.5,1678
3905,81.2,1822
3906,75.9,1793
3907,93.1,1789
3908,67.6,1865
3909,69.3,1716
3910,88.2,1709
3911,57.2,1827
3912,94.2,1836
3913,94.7,1809
3914,79.7,1806
3915,75.4,1866
3916,69.9,1757
3917,63.9,1792
3918,69.8,1824
3919,66.0,1827
3920,58.4,1832
3921,86.1,1781
3922,70.0,1768
3923,82.8,1826
3924,67.2,1901
3925,78.6,1837
3926,66.1,1758
3927,66.7,1722
3928,73.3,1826
3929,84.9,1698
3930,70.5,1793
3931,71.1,1674
3932,61.1,1853
3933,65.8,1716
3934,53.8,1788
3935,72.3,1809
3936,47.3,1867
3937,59.7,1880
3938,83.3,1740
3939,42.0,1770
3940,66.4,1762
3941,78.0,1857
3942,70.2,1790
3943,62.4,1805
3944,88.5,1730
3945,67.6,1814
3946,97.1,1785
3947,100.9,1834
3948,51.5,1829
3949,34.3,1643
3950,88.9,1874
3951,55.8,1885
3952,98.2,1691
3953,83.3,1848
3954,109.5,1865
3955,72.4,1888
3956,68.1,1676
3957,55.7,1782
3958,116.0,1712
3959,84.4,1715
3960,80.2,1704
3961,70.2,1762
3962,82.6,1796
3963,67.8,1742
3964,75.0,1904
3965,63.9,1728
3966,63.0,1812
3967,86.5,1813
3968,83.2,1731
3969,75.6,1801
3970,65.7,1811
3971,50.4,1798
3972,64.9,1760
3973,65.2,1857
3974,49.0,1860
3975,82.0,1901
3976,98.3,1810
3977,91.4,1868
3978,101.0,1796
3979,80.4,1597
3980,57.0,1771
3981,50.9,1775
3982,96.8,1839
3983,61.2,1798
3984,72.8,1819
3985,71.3,1794
3986,84.8,1736
3987,104.6,1939
3988,63.2,1726
3989,57.6,1799
3990,103.2,1810
3991,72.7,1870
3992,71.1,1853
3993,85.0,1864
3994,82.6,1787
3995,60.2,1707
3996,78.2,1841
3997,79.4,1810
3998,91.2,1699
3999,61.2,1746
4000,58.2,1818
4001,89.5,1939
4002,54.9,1782
4003,84.0,1749
4004,99.6,1761
4005,84.6,1855
4006,82.9,1794
4007,75.1,1721
4008,68.8,1830
4009,55.7,1727
4010,58.4,1828
4011,82.4,1827
4012,86.2,1763
4013,52.7,1748
4014,77.9,1850
4015,73.6,1872
4016,74.3,1802
4017,65.2,1787
4018,67.9,1739
4019,75.2,1765
4020,58.5,1835
4021,77.0,1825
4022,71.7,1878
4023,65.7,1895
4024,61.5,1767
4025,70.9,1805
4026,59.8,1689
4027,87.0,1782
4028,82.7,1830
4029,42.8,1734
4030,86.3,1819
4031,77.4,1757
4032,77.6,1807
4033,83.4,1712
4034,58.7,1787
4035,56.9,1732
4036,69.4,1798
4037,87.5,1759
4038,80.5,1783
4039,63.4,1870
4040,77.1,1703
4041,51.1,1775
4042,97.5,1711
4043,77.9,1856
4044,91.3,1666
4045,74.6,1767
4046,62.9,1784
4047,75.9,1782
4048,94.0,1816
4049,97.3,1847
4050,97.2,1764
4051,84.2,1843
4052,87.7,1888
4053,66.1,1794
4054,75.8,1980
4055,66.5,1812
4056,69.9,1721
4057,44.8,1809
4058,71.4,1904
4059,54.0,1872
4060,79.0,1785
4061,59.5,1828
4062,78.0,1846
4063,86.7,1798
4064,75.2,1878
4065,83.2,1778
4066,79.9,1753
4067,61.2,1776
4068,94.9,1728
4069,82.8,1842
4070,97.6,1863
4071,51.9,1814
4072,63.4,1761
4073,87.8,1867
4074,74.0,1787
4075,72.6,1737
4076,89.2,1742
4077,57.3,1854
4078,101.1,1723
4079,109.3,1754
4080,59.6,1826
4081,88.0,1764
4082,66.2,1786
4083,50.3,1857
4084,72.4,1868
4085,67.2,1774
4086,60.4,1757
4087,69.2,1797
4088,75.1,1833
4089,86.7,1715
4090,70.5,1697
4091,76.8,1827
4092,89.0,1787
4093,84.7,1890
4094,81.4,1806
4095,67.4,1804
4096,71.0,1893
4097,106.3,1851
4098,58.1,1834
4099,78.4,1704
4100,73.1,1794
4101,67.1,1941
4102,103.7,1716
4103,82.4,1832
4104,64.0,1723
4105,51.8,1749
4106,69.0,1925
4107,51.4,1810
4108,70.4,1796
4109,45.3,1876
4110,83.2,1802
4111,67.1,1868
4112,56.8,1886
4113,84.3,1813
4114,84.6,1713
4115,97.1,1635
4116,77.6,1838
4117,92.9,1846
4118,90.6,1813
4119,54.2,1755
4120,99.9,1776
4121,79.8,1758
4122,85.4,1809
4123,89.6,1872
4124,98.9,1819
4125,91.6,1729
4126,60.3,1752
4127,64.5,1841
4128,71.6,1838
4129,56.1,1871
4130,75.1,1746
4131,95.5,1774
4132,79.7,1766
4133,58.9,1627
4134,86.4,1796
4135,73.8,1682
4136,75.1,1754
4137,67.7,1840
4138,79.5,1860
4139,94.6,1701
4140,72.1,1721
4141,70.3,1797
4142,121.5,1794
4143,66.7,1758
4144,74.8,1762
4145,40.2,1740
4146,55.1,1773
4147,62.9,1839
4148,72.2,1830
4149,45.5,1723
4150,76.7,1743
4151,78.3,1822
4152,50.2,1814
4153,79.0,1756
4154,64.4,1799
4155,95.0,1724
4156,90.5,1804
4157,85.6,1768
4158,74.9,1772
4159,84.5,1825
4160,65.3,1840
4161,77.9,1878
4162,62.4,1761
4163,111.3,1807
4164,76.4,1742
4165,69.3,1813
4166,71.3,1754
4167,95.5,1864
4168,80.0,1789
4169,84.3,1815
4170,71.2,1842
4171,76.2,1828
4172,77.9,1764
4173,80.6,1768
4174,70.2,1889
4175,76.8,1764
4176,74.9,1913
4177,68.1,1768
4178,69.1,1742
4179,71.2,1912
4180,110.9,1733
4181,54.5,1811
4182,72.5,1843
4183,56.1,1894
4184,91.6,1786
4185,72.1,1783
4186,83.1,1760
4187,84.5,1777
4188,88.2,1782
4189,52.0,1945
4190,49.2,1753
4191,85.6,1829
4192,103.6,1745
4193,98.1,1773
4194,68.2,1820
4195,60.4,1840
4196,53.5,1834
4197,101.2,1789
4198,90.6,1888
4199,105.9,1775
4200,90.9,1806
4201,71.7,1732
4202,89.5,1673
4203,104.4,1727
4204,75.8,1867
4205,85.2,1774
4206,71.5,1657
4207,67.2,1783
4208,67.0,1891
4209,82.9,1858
4210,84.0,1864
4211,55.8,1920
4212,70.1,1791
4213,63.4,1855
4214,89.5,1825
4215,81.1,1791
4216,80.7,1777
4217,70.1,1821
4218,90.3,1726
4219,69.3,1780
4220,84.3,1813
4221,77.8,1825
4222,92.0,1777
4223,55.1,1793
4224,54.4,1798
4225,54.1,1897
4226,57.5,1810
4227,79.6,1837
4228,62.0,1912
4229,61.4,1815
4230,64.4,1750
4231,71.0,1857
4232,52.1,1846
4233,98.7,1731
4234,102.9,1743
4235,78.0,1710
4236,75.7,1816
4237,74.4,1830
4238,86.0,1773
4239,78.9,1715
4240,75.5,1736
4241,89.9,1833
4242,110.4,1843
4243,55.2,1769
4244,74.0,1846
4245,96.8,1758
4246,57.7,1863
4247,86.8,1788
4248,54.7,1804
4249,66.3,1801
4250,76.8,1713
4251,90.0,1765
4252,79.7,1840
4253,73.4,1902
4254,85.6,1794
4255,63.5,1852
4256,78.9,1784
4257,71.3,1730
4258,71.7,1953
4259,69.3,1781
4260,45.7,1816
4261,92.8,1775
4262,90.8,1737
4263,81.7,1765
4264,77.8,1757
4265,57.3,1821
4266,78.7,1822
4267,63.0,1800
4268,75.4,1859
4269,83.3,1737
4270,73.8,1890
4271,60.9,1747
4272,59.9,1881
4273,86.4,1736
4274,50.0,1902
4275,59.7,1718
4276,95.6,1916
4277,88.8,1855
4278,75.7,1756
4279,83.5,1774
4280,76.3,1868
4281,85.7,1783
4282,80.1,1826
4283,93.6,1854
4284,101.4,1759
4285,56.3,1780
4286,74.3,1805
4287,67.5,1789
4288,57.6,1678
4289,73.0,1760
4290,73.0,1698
4291,78.1,1761
4292,63.5,1850
4293,63.3,1831
4294,63.7,1652
4295,63.9,1836
4296,65.0,1730
4297,53.9,1829
4298,92.7,1815
4299,102.9,1747
